feature_id,reflection,bin_key,center_row,center_col,detector_x,detector_y,peak_intensity,mean_snr,n_bins,spatial_extent,reason
90,(002),24_15,24,15,311,274,2686.0,121.1,461,16_15 16_16 17_0 17_1 17_10 17_11 17_12 17_13 17_14 17_15 17_16 17_17 17_18 17_19 17_2 17_3 17_4 17_5 17_6 17_7 17_8 17_9 18_0 18_1 18_10 18_11 18_12 18_13 18_14 18_15 18_16 18_17 18_18 18_19 18_2 18_3 18_4 18_5 18_6 18_7 18_8 18_9 19_0 19_1 19_10 19_11 19_12 19_13 19_14 19_15 19_16 19_17 19_18 19_19 19_2 19_3 19_4 19_5 19_6 19_7 19_8 19_9 20_0 20_1 20_10 20_11 20_12 20_13 20_14 20_15 20_16 20_17 20_18 20_19 20_2 20_3 20_4 20_5 20_6 20_7 20_8 20_9 21_0 21_1 21_10 21_11 21_12 21_13 21_14 21_15 21_16 21_17 21_18 21_19 21_2 21_3 21_4 21_5 21_6 21_7 21_8 21_9 22_0 22_1 22_10 22_11 22_12 22_13 22_14 22_15 22_16 22_17 22_18 22_19 22_2 22_3 22_4 22_5 22_6 22_7 22_8 22_9 23_0 23_1 23_10 23_11 23_12 23_13 23_14 23_15 23_16 23_17 23_18 23_19 23_2 23_3 23_4 23_5 23_6 23_7 23_8 23_9 24_0 24_1 24_10 24_11 24_12 24_13 24_14 24_15 24_16 24_17 24_18 24_19 24_2 24_3 24_4 24_5 24_6 24_7 24_8 24_9 25_0 25_1 25_10 25_11 25_12 25_13 25_14 25_15 25_16 25_17 25_18 25_19 25_2 25_3 25_4 25_5 25_6 25_7 25_8 25_9 26_0 26_1 26_10 26_11 26_12 26_13 26_14 26_15 26_16 26_17 26_18 26_19 26_2 26_3 26_4 26_5 26_6 26_7 26_8 26_9 27_0 27_1 27_10 27_11 27_12 27_13 27_14 27_15 27_16 27_17 27_18 27_19 27_2 27_3 27_4 27_5 27_6 27_7 27_8 27_9 28_0 28_1 28_10 28_11 28_12 28_13 28_14 28_15 28_16 28_17 28_18 28_19 28_2 28_3 28_4 28_5 28_6 28_7 28_8 28_9 29_0 29_1 29_10 29_11 29_12 29_13 29_14 29_15 29_16 29_17 29_18 29_19 29_2 29_3 29_4 29_5 29_6 29_7 29_8 29_9 30_0 30_1 30_10 30_11 30_12 30_13 30_14 30_15 30_16 30_17 30_18 30_2 30_3 30_4 30_5 30_6 30_7 30_8 30_9 31_0 31_1 31_10 31_11 31_12 31_13 31_14 31_15 31_16 31_17 31_18 31_2 31_3 31_4 31_5 31_6 31_7 31_8 31_9 32_0 32_1 32_10 32_11 32_12 32_13 32_14 32_15 32_16 32_2 32_3 32_4 32_5 32_6 32_7 32_8 32_9 33_0 33_1 33_10 33_11 33_12 33_13 33_14 33_15 33_16 33_17 33_18 33_2 33_3 33_4 33_5 33_6 33_7 33_8 33_9 34_0 34_1 34_10 34_11 34_12 34_13 34_14 34_15 34_16 34_17 34_18 34_2 34_3 34_4 34_5 34_6 34_7 34_8 34_9 35_0 35_1 35_10 35_11 35_12 35_13 35_15 35_16 35_17 35_2 35_3 35_4 35_5 35_6 35_7 35_8 35_9 36_0 36_1 36_10 36_11 36_12 36_13 36_14 36_15 36_16 36_17 36_2 36_3 36_4 36_5 36_6 36_7 36_8 36_9 37_0 37_1 37_10 37_11 37_12 37_14 37_15 37_16 37_17 37_18 37_2 37_3 37_4 37_5 37_6 37_7 37_8 37_9 38_0 38_1 38_10 38_11 38_12 38_13 38_14 38_15 38_16 38_17 38_2 38_3 38_4 38_5 38_6 38_7 38_8 38_9 39_0 39_1 39_10 39_11 39_12 39_13 39_14 39_15 39_16 39_17 39_2 39_3 39_4 39_5 39_6 39_7 39_8 39_9 40_0 40_1 40_10 40_11 40_12 40_13 40_14 40_15 40_16 40_2 40_3 40_4 40_5 40_6 40_7 40_8 40_9,"Gaussian-like: 75% monotonic, 461 bins"
91,(012),24_27,24,27,90,464,43.0,9.0,6,23_27 23_28 24_26 24_27 24_28 25_29,"Gaussian-like: 100% monotonic, 6 bins"
92,(112),25_7,25,7,91,78,410.0,48.5,168,10_6 10_7 10_8 11_5 11_6 11_7 11_8 12_4 12_5 12_6 12_7 12_8 13_5 13_6 13_7 13_8 14_7 14_8 15_5 15_6 15_7 16_6 16_7 17_6 17_7 18_6 18_7 19_6 19_7 20_5 20_6 20_7 20_8 21_6 21_7 21_8 21_9 22_4 22_5 22_6 22_7 22_8 22_9 23_10 23_3 23_4 23_5 23_6 23_7 23_8 23_9 24_0 24_1 24_10 24_2 24_3 24_4 24_5 24_6 24_7 24_8 24_9 25_0 25_1 25_10 25_2 25_3 25_4 25_5 25_6 25_7 25_8 25_9 26_0 26_1 26_10 26_2 26_3 26_4 26_5 26_6 26_7 26_8 26_9 27_0 27_1 27_10 27_2 27_3 27_4 27_5 27_6 27_7 27_8 27_9 28_0 28_1 28_10 28_2 28_3 28_4 28_5 28_6 28_7 28_8 28_9 29_0 29_1 29_10 29_2 29_3 29_4 29_5 29_6 29_7 29_8 29_9 30_0 30_1 30_2 30_3 30_4 30_5 30_6 30_7 30_8 30_9 31_0 31_1 31_2 31_3 31_4 31_5 31_6 31_7 31_8 31_9 32_0 32_1 32_10 32_11 32_2 32_3 32_4 32_5 32_6 32_7 32_8 32_9 33_0 33_1 33_2 33_3 33_4 33_5 33_6 33_7 33_8 33_9 34_1 34_2 34_3 34_4 34_5 34_6 34_7 35_5 35_6,"Gaussian-like: 74% monotonic, 168 bins"
93,(012),25_27,25,27,225,116,82.0,10.9,39,22_26 22_27 23_26 23_27 24_25 24_26 24_27 25_23 25_24 25_25 25_26 25_27 25_28 26_22 26_24 26_25 26_26 26_27 27_25 27_26 27_27 27_28 28_26 28_27 28_28 29_25 29_26 29_27 29_28 30_26 30_27 30_28 31_26 31_27 31_28 32_24 32_25 33_26 33_27,"Gaussian-like: 75% monotonic, 39 bins"
94,(012),25_58,25,58,49,899,11.3,6.5,2,24_57 25_58,"Gaussian-like: 100% monotonic, 2 bins"
95,(012),26_5,26,5,63,623,245.0,21.4,198,10_0 10_1 10_2 10_3 10_4 10_5 10_6 10_7 10_8 11_0 11_1 11_2 11_3 11_4 11_5 11_6 11_7 11_8 12_0 12_1 12_2 12_3 12_4 12_5 12_6 12_7 12_8 13_0 13_1 13_2 13_3 13_4 13_5 13_6 13_7 14_0 14_1 14_2 14_3 14_4 14_5 14_6 14_7 14_8 15_0 15_1 15_2 15_3 15_4 15_5 15_6 15_7 15_8 16_0 16_1 16_2 16_3 16_4 16_5 16_6 16_7 17_0 17_1 17_2 17_3 17_4 17_5 17_6 17_7 17_8 18_0 18_1 18_2 18_3 18_4 18_5 18_6 18_7 19_0 19_1 19_2 19_3 19_4 19_5 19_6 19_7 19_8 20_0 20_1 20_2 20_3 20_4 20_5 20_6 20_7 21_0 21_1 21_2 21_3 21_4 21_5 21_6 21_7 21_8 22_0 22_1 22_2 22_3 22_4 22_5 22_6 22_7 23_0 23_1 23_2 23_3 23_4 23_5 23_6 23_7 23_8 24_0 24_1 24_2 24_3 24_4 24_5 24_6 24_7 25_0 25_1 25_2 25_3 25_4 25_5 25_6 25_7 25_8 26_0 26_1 26_2 26_3 26_4 26_5 26_6 26_7 27_0 27_1 27_2 27_3 27_4 27_5 27_6 27_7 28_0 28_1 28_2 28_3 28_4 28_5 28_6 28_7 29_0 29_1 29_2 29_3 29_4 29_5 29_6 29_7 6_6 6_7 7_1 7_2 7_3 7_4 7_5 7_6 7_7 7_8 8_0 8_1 8_2 8_3 8_4 8_5 8_6 8_7 8_8 9_0 9_1 9_2 9_3 9_4 9_5 9_6 9_7 9_8,"Gaussian-like: 57% monotonic, 198 bins"
96,(002),27_4,27,4,452,36,21.0,6.5,5,26_3 27_3 27_4 27_5 28_4,"Gaussian-like: 86% monotonic, 5 bins"
97,(002),27_15,27,15,444,44,88.0,12.0,61,10_15 10_16 11_15 11_16 12_15 12_16 13_14 13_15 13_16 14_14 14_15 14_16 15_14 15_15 15_16 16_14 16_15 17_14 17_15 17_16 18_14 18_15 18_16 19_14 19_15 19_16 20_14 20_15 20_16 21_12 21_13 21_14 21_15 21_16 22_11 22_13 22_14 22_15 22_16 23_13 23_14 23_15 23_16 24_14 24_15 24_16 25_14 25_15 25_16 26_14 26_15 26_16 27_14 27_15 27_16 28_15 28_16 7_15 7_16 8_15 9_15,"Gaussian-like: 62% monotonic, 61 bins"
98,(001),27_27,27,27,817,749,30.0,10.3,40,17_27 18_23 18_25 18_26 18_27 19_24 19_26 19_27 20_26 20_27 21_26 21_27 21_28 22_25 22_26 22_27 23_24 23_25 23_26 23_27 24_26 24_27 25_24 25_26 25_27 26_25 26_26 26_27 27_24 27_26 27_27 28_25 28_26 28_27 29_25 29_26 29_27 30_26 30_27 31_26,"Gaussian-like: 60% monotonic, 40 bins"
99,(002),27_48,27,48,377,186,14.0,6.8,2,27_47 27_48,"Gaussian-like: 100% monotonic, 2 bins"
100,(002),27_51,27,51,259,426,11.0,5.6,3,26_51 27_51 28_52,"Gaussian-like: 67% monotonic, 3 bins"
101,(002),27_55,27,55,377,189,62.0,15.9,17,25_56 26_54 26_55 26_56 26_57 27_50 27_51 27_52 27_53 27_54 27_55 27_56 27_57 27_58 27_59 27_60 27_61,"Gaussian-like: 73% monotonic, 17 bins"
102,(002),29_35,29,35,203,832,30.1,9.2,2,28_36 29_35,"Gaussian-like: 100% monotonic, 2 bins"
103,(002),29_55,29,55,259,414,378.0,63.9,65,23_54 23_55 23_56 23_57 24_54 24_55 24_56 24_57 25_53 25_54 25_55 25_56 25_57 25_58 25_59 26_52 26_53 26_54 26_55 26_56 26_57 26_58 27_52 27_53 27_54 27_55 27_56 27_57 27_58 27_59 28_53 28_54 28_55 28_56 28_57 28_58 28_59 29_51 29_52 29_53 29_54 29_55 29_56 29_57 29_58 29_59 29_60 30_51 30_52 30_53 30_54 30_55 30_56 30_57 30_58 30_59 31_51 31_52 31_53 31_54 31_55 31_56 31_57 31_58 31_59,"Gaussian-like: 88% monotonic, 65 bins"
104,(002),30_1,30,1,263,412,499.0,61.1,56,28_0 28_1 28_2 29_0 29_1 29_2 29_3 30_0 30_1 30_2 30_3 31_0 31_1 31_2 31_3 32_0 32_1 32_2 32_3 32_4 32_5 33_0 33_1 33_2 33_3 34_0 34_1 34_2 34_3 35_0 35_1 35_2 35_3 36_0 36_1 36_2 36_3 37_0 37_1 37_2 37_3 38_0 38_1 38_2 38_3 39_0 39_1 39_2 39_3 40_0 40_1 40_2 40_4 40_5 40_6 40_7,"Gaussian-like: 61% monotonic, 56 bins"
105,(001),30_11,30,11,874,505,20.0,9.0,8,27_10 28_10 28_11 29_10 29_11 29_12 30_11 31_12,"Gaussian-like: 72% monotonic, 8 bins"
106,(111),30_19,30,19,586,126,79.0,10.6,27,28_18 29_16 29_17 29_18 29_19 29_20 30_11 30_12 30_13 30_14 30_15 30_16 30_17 30_18 30_19 30_20 31_12 31_13 31_15 31_16 31_17 31_18 31_19 31_20 32_13 32_14 32_15,"Gaussian-like: 80% monotonic, 27 bins"
107,(001),30_25,30,25,820,714,10.0,6.1,2,29_24 30_25,"Gaussian-like: 100% monotonic, 2 bins"
108,(002),30_35,30,35,195,887,17.0,5.4,2,30_35 30_36,"Gaussian-like: 100% monotonic, 2 bins"
109,(112),30_42,30,42,82,100,24.0,9.2,17,29_42 29_43 30_40 30_41 30_42 30_43 31_40 31_41 31_42 31_43 32_40 33_39 33_40 33_41 33_42 33_43 34_43,"Gaussian-like: 75% monotonic, 17 bins"
110,(012),30_47,30,47,61,904,861.0,155.7,361,21_48 21_53 22_47 22_48 22_51 22_52 22_53 22_55 22_56 22_57 22_58 22_59 22_60 23_44 23_45 23_46 23_47 23_48 23_49 23_50 23_51 23_52 23_53 23_54 23_55 23_56 23_57 23_58 23_59 23_60 23_61 23_62 24_43 24_44 24_45 24_46 24_47 24_48 24_49 24_50 24_51 24_52 24_53 24_54 24_55 24_56 24_57 24_58 24_59 24_60 24_61 24_62 25_43 25_44 25_45 25_46 25_47 25_48 25_49 25_50 25_51 25_52 25_53 25_54 25_55 25_56 25_57 25_58 25_59 25_60 25_61 25_62 26_43 26_44 26_45 26_46 26_47 26_48 26_49 26_50 26_51 26_52 26_53 26_54 26_55 26_56 26_57 26_58 26_59 26_60 26_61 26_62 27_42 27_43 27_44 27_45 27_46 27_47 27_48 27_49 27_50 27_51 27_52 27_53 27_54 27_55 27_56 27_57 27_58 27_59 27_60 27_61 27_62 28_41 28_42 28_43 28_44 28_45 28_46 28_47 28_48 28_49 28_50 28_51 28_52 28_53 28_54 28_55 28_56 28_57 28_58 28_59 28_60 28_61 28_62 29_42 29_43 29_44 29_45 29_46 29_47 29_48 29_49 29_50 29_51 29_52 29_53 29_54 29_55 29_56 29_57 29_58 29_59 29_60 29_61 29_62 29_63 30_42 30_43 30_44 30_45 30_46 30_47 30_48 30_49 30_50 30_51 30_52 30_53 30_54 30_55 30_56 30_57 30_58 30_59 30_60 30_61 30_62 31_42 31_43 31_44 31_45 31_46 31_47 31_48 31_49 31_50 31_51 31_52 31_53 31_54 31_55 31_56 31_57 31_58 31_59 31_60 31_61 31_62 32_41 32_42 32_43 32_44 32_45 32_46 33_42 33_43 33_44 33_45 33_46 33_47 33_48 33_49 33_50 33_51 33_52 33_53 33_54 33_55 33_56 33_57 33_58 33_59 33_60 33_61 33_62 34_42 34_43 34_44 34_45 34_46 34_47 34_48 34_49 34_50 34_51 34_52 34_53 34_54 34_55 34_56 34_57 34_58 34_59 34_60 34_61 34_62 35_43 35_44 35_45 35_46 35_47 35_48 35_49 35_50 35_51 35_52 35_53 35_54 35_55 35_56 35_57 35_58 35_59 35_60 35_61 35_62 36_44 36_45 36_46 36_47 36_48 36_49 36_50 36_51 36_52 36_53 36_54 36_55 36_56 36_57 36_58 36_59 36_60 36_61 36_62 37_44 37_45 37_46 37_47 37_48 37_49 37_50 37_51 37_52 37_53 37_54 37_55 37_56 37_57 37_58 37_59 37_60 37_61 37_62 38_44 38_45 38_46 38_47 38_48 38_49 38_50 38_51 38_52 38_53 38_54 38_55 38_56 38_57 38_58 38_59 38_60 38_61 38_62 39_44 39_45 39_46 39_47 39_48 39_49 39_50 39_51 39_52 39_53 39_54 39_55 39_56 39_57 39_58 39_59 39_60 39_61 39_62 40_38 40_39 40_40 40_41 40_42 40_43 40_44 40_45 40_46 40_47 40_48 40_49 40_50 40_51 40_52 40_53 40_54 40_55,"Gaussian-like: 62% monotonic, 361 bins"
111,(012),31_13,31,13,82,596,84.0,13.2,22,30_13 31_0 31_1 31_10 31_11 31_12 31_13 31_2 31_3 31_4 31_5 31_6 31_7 31_8 31_9 32_10 32_11 32_12 32_13 32_14 32_15 32_16,"Gaussian-like: 51% monotonic, 22 bins"
112,(002),31_19,31,19,203,837,61.2,12.0,5,31_16 31_17 31_18 31_19 31_20,"Gaussian-like: 56% monotonic, 5 bins"
113,(012),31_28,31,28,61,904,371.0,123.3,19,31_18 31_19 31_20 31_21 31_22 31_23 31_24 31_25 31_26 31_27 31_28 31_29 31_30 31_31 31_32 31_33 31_34 31_35 31_36,"Gaussian-like: 77% monotonic, 19 bins"
114,(002),31_29,31,29,258,414,270.0,48.9,7,31_26 31_27 31_28 31_29 31_30 31_31 31_32,"Gaussian-like: 100% monotonic, 7 bins"
115,(012),31_34,31,34,133,426,28.0,7.2,2,31_33 31_34,"Gaussian-like: 100% monotonic, 2 bins"
116,(012),32_32,32,32,130,439,15.0,7.9,3,32_30 32_31 32_32,"Gaussian-like: 100% monotonic, 3 bins"
117,ITO,33_13,33,13,99,603,36.0,8.2,4,32_11 33_12 33_13 34_13,"Gaussian-like: 100% monotonic, 4 bins"
118,(002),33_14,33,14,450,42,72.1,10.1,82,24_12 24_13 25_11 25_12 25_13 26_10 26_11 26_12 26_13 27_11 27_12 27_13 27_7 28_10 28_11 28_12 28_13 28_14 28_8 28_9 29_12 29_13 29_14 29_15 29_9 30_10 30_12 30_13 30_14 30_15 30_16 30_9 31_11 31_12 31_13 31_14 31_15 32_11 32_12 32_13 32_14 32_15 32_16 33_11 33_12 33_13 33_14 33_15 33_16 34_10 34_11 34_12 34_13 34_14 34_15 34_6 34_7 34_9 35_11 35_12 35_13 35_14 35_15 35_6 35_8 36_10 36_11 36_12 36_13 36_14 36_15 37_13 37_14 37_15 38_13 38_14 38_15 39_13 39_14 39_15 40_13 40_14,"Gaussian-like: 60% monotonic, 82 bins"
119,(001),33_27,33,27,813,750,13.0,6.5,3,33_26 33_27 34_26,"Gaussian-like: 67% monotonic, 3 bins"
120,(012),34_9,34,9,63,601,100.0,12.6,77,28_10 29_10 29_11 30_10 30_11 30_12 30_13 30_8 30_9 31_10 31_11 31_12 31_13 31_8 31_9 32_10 32_11 32_12 32_13 32_14 32_15 32_2 33_0 33_1 33_10 33_11 33_12 33_13 33_2 33_3 33_4 33_5 33_6 33_7 33_8 33_9 34_0 34_1 34_10 34_11 34_12 34_13 34_14 34_2 34_3 34_4 34_5 34_6 34_7 34_8 34_9 35_0 35_1 35_10 35_11 35_12 35_13 35_14 35_2 35_3 35_4 35_5 35_6 35_7 35_8 35_9 36_10 36_11 36_12 36_13 36_5 36_6 36_7 36_8 36_9 37_8 37_9,"Gaussian-like: 67% monotonic, 77 bins"
121,(011),34_38,34,38,769,225,74.0,12.3,94,29_37 29_38 30_33 30_35 30_36 30_37 30_38 30_39 30_40 31_33 31_36 31_37 31_38 31_39 31_40 32_28 32_31 32_32 32_33 32_34 32_35 32_36 32_37 33_29 33_31 33_33 33_34 33_35 33_36 33_37 33_38 33_39 33_40 34_29 34_31 34_33 34_34 34_35 34_36 34_37 34_38 34_39 34_40 35_29 35_31 35_32 35_33 35_34 35_35 35_36 35_37 35_38 35_39 35_40 36_30 36_32 36_33 36_34 36_35 36_36 36_37 36_38 36_39 36_40 37_33 37_34 37_35 37_36 37_37 37_38 37_39 37_40 38_31 38_32 38_33 38_34 38_35 38_36 38_37 38_38 38_39 38_40 39_31 39_33 39_34 39_35 39_36 39_37 39_38 39_39 39_40 40_36 40_37 40_39,"Gaussian-like: 71% monotonic, 94 bins"
122,(002),35_35,35,35,195,886,17.5,5.7,3,34_35 35_35 36_35,"Gaussian-like: 100% monotonic, 3 bins"
123,(001),36_17,36,17,822,710,7.0,4.4,2,36_17 36_18,"Gaussian-like: 100% monotonic, 2 bins"
124,ITO,36_23,36,23,248,233,30.9,8.3,2,36_22 36_23,"Gaussian-like: 100% monotonic, 2 bins"
125,(111),36_27,36,27,501,319,30.0,6.3,3,35_27 36_26 36_27,"Gaussian-like: 100% monotonic, 3 bins"
126,ITO,36_31,36,31,308,44,38.9,9.4,3,36_29 36_30 36_31,"Gaussian-like: 100% monotonic, 3 bins"
127,ITO,36_31,36,31,300,59,45.9,11.7,2,36_30 36_31,"Gaussian-like: 100% monotonic, 2 bins"
128,(012),36_46,36,46,124,393,42.0,9.9,8,33_47 34_46 35_46 35_47 36_44 36_45 36_46 36_47,"Gaussian-like: 83% monotonic, 8 bins"
129,(111),37_8,37,8,361,853,34.0,9.8,2,37_7 37_8,"Gaussian-like: 100% monotonic, 2 bins"
130,(001),37_11,37,11,874,506,15.0,6.7,4,36_10 36_11 36_12 37_11,"Gaussian-like: 80% monotonic, 4 bins"
131,(002),37_22,37,22,278,327,47.0,9.7,5,36_21 37_19 37_20 37_21 37_22,"Gaussian-like: 100% monotonic, 5 bins"
132,(012),37_39,37,39,193,250,13.0,6.1,2,37_39 38_40,"Gaussian-like: 100% monotonic, 2 bins"
133,ITO,37_43,37,43,180,313,34.0,8.1,2,36_43 37_43,"Gaussian-like: 100% monotonic, 2 bins"
134,(012),37_47,37,47,193,255,57.0,9.7,12,34_47 35_47 36_47 37_44 37_45 37_46 37_47 37_48 38_44 38_45 38_46 38_47,"Gaussian-like: 74% monotonic, 12 bins"
135,(111),38_18,38,18,436,354,28.0,8.2,4,38_18 38_19 38_20 39_19,"Gaussian-like: 100% monotonic, 4 bins"
136,ITO,38_24,38,24,235,233,22.0,6.2,3,37_23 38_23 38_24,"Gaussian-like: 67% monotonic, 3 bins"
137,(012),38_46,38,46,114,391,36.0,11.9,4,38_44 38_45 38_46 38_47,"Gaussian-like: 80% monotonic, 4 bins"
138,ITO,38_52,38,52,124,467,13.0,6.7,2,37_52 38_52,"Gaussian-like: 100% monotonic, 2 bins"
139,(012),39_9,39,9,52,806,18.0,8.2,2,39_8 39_9,"Gaussian-like: 100% monotonic, 2 bins"
140,(002),39_13,39,13,315,264,46.1,11.1,12,35_14 36_15 37_13 37_14 38_14 38_15 39_13 39_15 40_11 40_12 40_13 40_14,"Gaussian-like: 49% monotonic, 12 bins"
141,(012),39_19,39,19,130,436,13.0,6.2,2,39_18 39_19,"Gaussian-like: 100% monotonic, 2 bins"
142,(002),39_20,39,20,306,360,19.0,6.5,4,38_20 39_20 39_21 40_20,"Gaussian-like: 67% monotonic, 4 bins"
143,(002),39_21,39,21,287,315,17.2,6.0,2,39_21 40_20,"Gaussian-like: 100% monotonic, 2 bins"
144,(001),39_24,39,24,814,713,41.0,10.1,61,33_24 34_23 34_24 35_22 35_24 35_25 35_26 36_24 36_25 36_26 36_27 37_22 37_23 37_24 37_25 37_26 37_27 37_28 38_17 38_20 38_21 38_22 38_23 38_24 38_25 38_26 38_27 39_16 39_17 39_19 39_20 39_21 39_22 39_23 39_24 39_25 39_26 39_27 39_28 40_15 40_16 40_17 40_18 40_19 40_20 40_22 40_23 40_24 40_25 40_26 40_27 41_20 41_21 41_22 41_23 41_24 41_25 41_26 41_27 41_28 41_29,"Gaussian-like: 63% monotonic, 61 bins"
145,(002),39_33,39,33,323,240,31.0,7.2,8,38_33 38_34 39_33 39_34 39_35 40_32 40_33 40_34,"Gaussian-like: 64% monotonic, 8 bins"
