feature_id,reflection,bin_key,center_row,center_col,detector_x,detector_y,peak_intensity,mean_snr,n_bins,spatial_extent,reason
146,(002),39_44,39,44,201,833,343.0,19.8,361,20_29 20_32 20_36 20_37 20_38 20_39 20_40 20_41 20_42 20_43 20_44 20_45 20_46 21_28 21_30 21_31 21_32 21_33 21_34 21_35 21_36 21_37 21_38 21_39 21_40 21_41 21_42 21_43 21_44 21_45 21_46 21_47 22_36 22_38 22_39 22_40 22_41 22_42 22_43 22_44 22_45 22_46 23_35 23_37 23_38 23_39 23_40 23_41 23_42 23_43 23_44 23_45 23_46 23_47 24_36 24_37 24_38 24_40 24_41 24_42 24_43 24_44 24_45 24_46 25_34 25_35 25_36 25_37 25_38 25_39 25_40 25_41 25_42 25_43 25_44 25_45 25_46 26_36 26_37 26_39 26_40 26_41 26_42 26_43 26_44 26_45 26_46 27_38 27_39 27_40 27_41 27_42 27_43 27_44 27_45 27_46 28_39 28_40 28_41 28_42 28_43 28_44 28_45 28_46 29_38 29_39 29_40 29_41 29_42 29_43 29_44 29_45 29_46 29_47 30_38 30_39 30_42 30_43 30_44 30_45 30_46 30_47 31_37 31_38 31_39 31_40 31_41 31_42 31_43 31_44 31_45 31_46 32_26 32_30 32_36 32_37 32_38 32_40 32_41 32_42 32_43 32_44 33_27 33_31 33_33 33_34 33_35 33_36 33_37 33_38 33_39 33_40 33_41 33_42 33_43 33_44 33_45 33_46 33_47 34_27 34_29 34_31 34_32 34_33 34_34 34_35 34_37 34_38 34_39 34_40 34_41 34_42 34_43 34_44 34_45 34_46 34_47 35_26 35_27 35_29 35_30 35_31 35_32 35_33 35_34 35_35 35_36 35_37 35_38 35_39 35_40 35_41 35_42 35_43 35_44 35_45 35_46 35_47 35_48 36_27 36_28 36_29 36_30 36_31 36_32 36_33 36_34 36_35 36_36 36_37 36_38 36_39 36_40 36_41 36_42 36_43 36_44 36_45 36_46 36_47 37_25 37_26 37_27 37_28 37_29 37_30 37_31 37_32 37_33 37_34 37_35 37_36 37_37 37_38 37_39 37_40 37_41 37_42 37_43 37_44 37_45 37_46 37_47 38_25 38_26 38_27 38_28 38_29 38_30 38_31 38_32 38_33 38_34 38_35 38_36 38_37 38_38 38_39 38_40 38_41 38_42 38_43 38_44 38_45 38_46 38_47 38_48 39_25 39_26 39_27 39_28 39_29 39_30 39_31 39_32 39_33 39_34 39_35 39_36 39_37 39_38 39_39 39_40 39_41 39_42 39_43 39_44 39_47 39_48 40_18 40_19 40_20 40_21 40_22 40_23 40_24 40_25 40_26 40_27 40_28 40_29 40_30 40_31 40_32 40_33 40_34 40_35 40_36 40_40 40_41 40_42 40_43 40_46 40_47 41_17 41_18 41_19 41_20 41_21 41_22 41_23 41_24 41_25 41_26 41_27 41_28 41_30 41_31 41_32 41_33 41_34 42_19 42_20 42_21 42_22 42_23 42_24 42_25 42_26 42_27 42_28 42_29 42_30 42_31 42_32 42_33 42_34 43_15 43_16 43_17 43_18 43_19 43_20 43_21 43_22 43_23 43_24 44_15 44_16 44_17 44_18,"Gaussian-like: 61% monotonic, 361 bins"
147,(002),39_45,39,45,207,841,39.1,6.7,3,39_45 40_44 40_45,"Gaussian-like: 67% monotonic, 3 bins"
148,(002),39_55,39,55,255,414,965.0,116.3,94,33_50 33_51 33_52 33_53 33_54 33_55 33_56 33_57 33_58 33_59 33_60 34_51 34_52 34_53 34_54 34_55 34_56 34_57 34_58 34_59 35_50 35_51 35_52 35_53 35_54 35_55 35_56 35_57 35_58 35_59 35_60 36_51 36_52 36_53 36_54 36_55 36_56 36_57 36_58 36_59 36_60 37_50 37_51 37_52 37_53 37_54 37_55 37_56 37_57 37_58 37_59 37_60 37_61 38_48 38_49 38_50 38_51 38_52 38_53 38_54 38_55 38_56 38_57 38_58 38_59 38_60 39_49 39_50 39_51 39_52 39_53 39_54 39_55 39_56 39_57 39_58 39_59 39_60 39_61 40_39 40_40 40_41 40_42 40_43 40_44 40_45 40_46 40_47 40_48 40_49 40_50 40_51 40_52 40_53,"Gaussian-like: 70% monotonic, 94 bins"
149,(012),39_56,39,56,91,432,43.4,13.5,13,37_55 37_56 37_57 38_54 38_55 38_56 38_57 38_58 39_53 39_54 39_55 39_56 39_57,"Gaussian-like: 84% monotonic, 13 bins"
150,(011),39_57,39,57,565,852,18.1,7.5,7,37_57 38_56 38_58 39_54 39_55 39_56 39_57,"Gaussian-like: 47% monotonic, 7 bins"
151,(002),40_6,40,6,315,266,27.1,9.7,2,40_6 40_7,"Gaussian-like: 100% monotonic, 2 bins"
152,(002),40_8,40,8,284,313,9.0,5.3,3,40_7 40_8 40_9,"Gaussian-like: 50% monotonic, 3 bins"
153,(002),40_27,40,27,322,239,20.0,10.8,2,40_26 40_27,"Gaussian-like: 100% monotonic, 2 bins"
154,(011),40_27,40,27,767,224,12.0,6.5,2,40_27 40_28,"Gaussian-like: 100% monotonic, 2 bins"
155,(002),40_38,40,38,205,844,22.0,8.1,2,40_38 40_39,"Gaussian-like: 100% monotonic, 2 bins"
156,(002),41_2,41,2,197,829,48.1,5.4,2,41_2 41_3,"Gaussian-like: 100% monotonic, 2 bins"
157,(002),41_32,41,32,304,280,35.2,9.0,5,41_31 41_32 41_33 41_34 41_35,"Gaussian-like: 78% monotonic, 5 bins"
158,(002),41_34,41,34,314,265,37.0,10.9,3,41_33 41_34 41_35,"Gaussian-like: 100% monotonic, 3 bins"
159,(012),41_35,41,35,153,346,23.0,8.0,2,41_35 41_36,"Gaussian-like: 100% monotonic, 2 bins"
160,(001),41_36,41,36,810,713,32.0,11.3,9,41_34 41_35 41_36 41_37 41_38 41_39 41_40 41_41 41_42,"Gaussian-like: 88% monotonic, 9 bins"
161,(002),41_47,41,47,305,280,31.3,8.4,4,41_46 41_47 41_48 41_49,"Gaussian-like: 100% monotonic, 4 bins"
162,(002),42_2,42,2,196,833,118.1,17.7,43,41_0 41_1 41_10 41_11 41_12 41_13 41_14 41_15 41_4 41_5 41_6 41_7 41_8 41_9 42_1 42_10 42_11 42_12 42_13 42_14 42_2 42_3 42_4 42_5 42_6 42_7 42_8 42_9 43_1 43_10 43_11 43_12 43_13 43_14 43_2 43_4 43_5 43_6 43_7 43_8 43_9 44_2 44_3,"Gaussian-like: 62% monotonic, 43 bins"
163,(012),42_12,42,12,173,304,30.0,9.0,4,41_11 42_11 42_12 42_13,"Gaussian-like: 100% monotonic, 4 bins"
164,(002),42_17,42,17,198,825,39.0,6.8,2,42_16 42_17,"Gaussian-like: 100% monotonic, 2 bins"
165,(012),42_26,42,26,173,304,45.0,10.1,4,42_25 42_26 42_27 42_28,"Gaussian-like: 100% monotonic, 4 bins"
166,(012),42_30,42,30,174,298,19.0,8.6,2,42_30 42_31,"Gaussian-like: 100% monotonic, 2 bins"
167,(002),42_47,42,47,313,263,39.1,9.6,21,41_47 41_48 41_49 41_50 41_51 41_52 42_47 42_48 42_49 42_50 42_51 42_52 42_53 42_54 43_48 43_49 43_50 44_48 44_49 44_50 44_51,"Gaussian-like: 74% monotonic, 21 bins"
168,(012),42_56,42,56,143,385,18.0,8.0,3,41_56 42_56 42_57,"Gaussian-like: 100% monotonic, 3 bins"
169,(002),42_56,42,56,313,259,17.0,7.9,4,42_56 42_57 42_58 43_56,"Gaussian-like: 60% monotonic, 4 bins"
170,(012),43_0,43,0,53,904,74.0,14.4,95,41_0 41_1 41_10 41_11 41_12 41_13 41_14 41_15 41_2 41_3 41_4 41_5 41_6 41_7 41_8 41_9 42_0 42_1 42_10 42_11 42_12 42_13 42_14 42_15 42_16 42_2 42_3 42_4 42_5 42_6 42_7 42_8 42_9 43_0 43_1 43_10 43_11 43_12 43_13 43_14 43_15 43_16 43_17 43_2 43_3 43_4 43_5 43_6 43_7 43_8 43_9 44_0 44_1 44_10 44_11 44_12 44_13 44_14 44_15 44_17 44_18 44_2 44_3 44_4 44_5 44_6 44_7 44_8 44_9 45_0 45_1 45_11 45_13 45_14 45_2 45_3 45_4 45_7 45_9 46_0 46_1 46_10 46_11 46_12 46_13 46_15 46_16 46_2 46_3 46_4 46_5 46_6 46_7 46_8 46_9,"Gaussian-like: 68% monotonic, 95 bins"
171,(002),43_34,43,34,313,265,40.0,11.2,2,43_33 43_34,"Gaussian-like: 100% monotonic, 2 bins"
172,(012),43_39,43,39,48,808,64.0,14.1,33,41_38 41_39 41_40 42_38 42_39 42_40 42_41 43_38 43_39 43_40 43_41 43_42 43_43 43_44 43_45 44_39 44_40 44_41 44_42 44_43 44_44 44_45 44_46 44_47 44_48 45_39 45_40 45_41 45_43 45_44 45_45 45_47 45_48,"Gaussian-like: 70% monotonic, 33 bins"
173,ITO,44_16,44,16,185,277,23.0,6.6,3,43_16 44_15 44_16,"Gaussian-like: 100% monotonic, 3 bins"
174,(012),44_53,44,53,49,808,122.6,19.0,36,41_53 41_54 41_55 42_52 42_53 42_54 42_55 42_56 42_57 42_58 42_60 42_61 43_52 43_53 43_54 43_55 43_56 43_57 43_58 43_59 43_60 44_52 44_53 44_54 44_55 44_56 44_57 44_58 44_59 44_60 44_61 44_62 45_53 45_54 45_55 45_57,"Gaussian-like: 68% monotonic, 36 bins"
175,ITO,44_59,44,59,119,469,12.0,7.0,3,44_59 45_57 45_58,"Gaussian-like: 100% monotonic, 3 bins"
176,ITO,44_61,44,61,119,467,11.0,6.6,2,44_61 44_62,"Gaussian-like: 100% monotonic, 2 bins"
177,(002),45_6,45,6,249,414,3602.4,268.8,120,41_0 41_1 41_10 41_11 41_2 41_3 41_4 41_5 41_6 41_7 41_8 41_9 42_0 42_1 42_10 42_11 42_12 42_13 42_14 42_15 42_2 42_3 42_4 42_5 42_6 42_7 42_8 42_9 43_0 43_1 43_10 43_11 43_12 43_13 43_2 43_3 43_4 43_5 43_6 43_7 43_8 43_9 44_0 44_1 44_10 44_11 44_12 44_13 44_14 44_2 44_3 44_4 44_5 44_6 44_7 44_8 44_9 45_0 45_1 45_10 45_11 45_12 45_13 45_14 45_2 45_3 45_4 45_5 45_6 45_7 45_8 45_9 46_0 46_1 46_10 46_11 46_12 46_13 46_14 46_2 46_3 46_4 46_5 46_6 46_7 46_8 46_9 47_0 47_1 47_10 47_11 47_12 47_13 47_2 47_3 47_4 47_5 47_6 47_7 47_8 47_9 48_1 48_10 48_11 48_2 48_3 48_4 48_5 48_6 48_7 48_8 48_9 49_4 49_5 49_6 49_7 49_8 50_6 50_7 51_7,"Gaussian-like: 91% monotonic, 120 bins"
178,(012),45_34,45,34,118,475,71.0,14.4,6,43_34 44_34 45_34 45_35 45_36 45_37,"Gaussian-like: 100% monotonic, 6 bins"
179,(012),45_48,45,48,119,473,48.0,10.3,15,42_48 43_48 44_48 44_49 44_53 45_47 45_48 45_49 45_50 45_51 45_52 45_53 45_54 45_55 45_56,"Gaussian-like: 85% monotonic, 15 bins"
180,(111),46_13,46,13,384,617,42.0,13.3,2,46_13 46_14,"Gaussian-like: 100% monotonic, 2 bins"
181,(002),46_15,46,15,249,427,20.2,6.8,2,46_15 46_16,"Gaussian-like: 100% monotonic, 2 bins"
182,(002),46_48,46,48,312,265,25.5,8.2,5,46_48 46_49 47_48 48_48 48_49,"Gaussian-like: 67% monotonic, 5 bins"
183,(001),48_13,48,13,1018,336,20.0,9.8,13,48_13 48_14 48_15 49_13 49_14 49_16 50_13 50_14 50_15 50_16 51_13 51_14 51_15,"Gaussian-like: 77% monotonic, 13 bins"
184,(111),48_14,48,14,383,617,33.0,9.3,2,48_13 48_14,"Gaussian-like: 100% monotonic, 2 bins"
185,(001),48_34,48,34,874,508,14.0,7.2,3,48_33 48_34 48_35,"Gaussian-like: 100% monotonic, 3 bins"
186,(002),48_47,48,47,452,41,10398.1,453.2,335,41_34 41_35 41_48 41_49 41_50 41_53 41_54 41_56 41_58 42_34 42_47 42_48 42_49 42_50 42_51 42_52 42_53 42_54 42_55 42_56 42_57 42_58 42_59 42_60 42_61 42_62 43_33 43_34 43_35 43_36 43_37 43_38 43_39 43_40 43_41 43_42 43_43 43_45 43_46 43_47 43_48 43_49 43_50 43_51 43_52 43_53 43_54 43_55 43_56 43_57 43_59 43_60 43_61 44_33 44_34 44_35 44_36 44_37 44_38 44_39 44_40 44_41 44_42 44_43 44_44 44_45 44_46 44_47 44_48 44_49 44_50 44_51 44_52 44_53 44_54 44_55 44_56 44_57 44_58 44_59 44_60 44_61 44_62 45_31 45_32 45_33 45_34 45_35 45_36 45_37 45_38 45_39 45_40 45_41 45_42 45_43 45_44 45_45 45_46 45_47 45_48 45_49 45_50 45_51 45_52 45_53 45_54 45_55 45_56 45_57 45_58 45_59 45_60 45_61 45_62 46_31 46_32 46_33 46_34 46_35 46_36 46_37 46_38 46_39 46_40 46_41 46_42 46_43 46_44 46_45 46_46 46_47 46_48 46_49 46_50 46_51 46_52 46_53 46_54 46_55 46_56 46_57 46_58 46_59 46_60 46_61 46_62 47_28 47_29 47_30 47_31 47_32 47_33 47_34 47_35 47_36 47_37 47_38 47_39 47_40 47_41 47_42 47_43 47_44 47_45 47_46 47_47 47_48 47_49 47_50 47_51 47_52 47_53 47_54 47_55 47_56 47_57 47_58 47_59 47_60 47_61 47_62 48_24 48_25 48_26 48_27 48_28 48_29 48_30 48_31 48_32 48_33 48_34 48_35 48_36 48_37 48_38 48_39 48_40 48_41 48_42 48_43 48_44 48_45 48_46 48_47 48_48 48_49 48_50 48_51 48_52 48_53 48_54 48_55 48_56 48_57 48_58 48_59 48_60 48_61 48_62 49_24 49_25 49_26 49_27 49_28 49_29 49_30 49_31 49_32 49_33 49_34 49_35 49_36 49_37 49_38 49_39 49_40 49_41 49_42 49_43 49_44 49_45 49_46 49_47 49_48 49_49 49_50 49_51 49_52 49_53 49_54 49_55 49_56 49_57 49_58 49_59 49_60 49_61 49_62 50_23 50_24 50_25 50_26 50_27 50_28 50_29 50_30 50_31 50_32 50_33 50_34 50_35 50_36 50_37 50_38 50_39 50_40 50_41 50_42 50_43 50_44 50_45 50_46 50_47 50_48 50_49 50_50 50_51 50_52 50_53 50_54 50_55 50_56 50_57 50_58 50_59 50_60 50_61 50_62 51_21 51_22 51_23 51_24 51_25 51_26 51_27 51_28 51_29 51_30 51_31 51_32 51_33 51_34 51_35 51_36 51_37 51_38 51_39 51_40 51_41 51_42 51_43 51_44 51_45 51_46 51_47 51_48 51_49 51_50 51_51 51_52 51_53 51_54 51_55,"Gaussian-like: 63% monotonic, 335 bins"
187,ITO,48_50,48,50,215,247,17.0,7.4,4,46_50 47_51 48_50 48_51,"Gaussian-like: 100% monotonic, 4 bins"
188,(001),49_0,49,0,1018,336,21.0,10.4,11,47_0 47_1 48_0 48_1 49_0 49_1 49_2 50_0 50_1 51_0 51_1,"Gaussian-like: 79% monotonic, 11 bins"
189,(002),49_12,49,12,451,45,34.1,8.8,15,49_11 49_12 49_13 49_14 49_15 49_16 49_17 49_18 50_14 50_16 51_13 51_14 51_15 51_16 51_17,"Gaussian-like: 58% monotonic, 15 bins"
190,(001),49_13,49,13,835,961,20.0,12.1,2,49_12 49_13,"Gaussian-like: 100% monotonic, 2 bins"
191,(001),49_14,49,14,873,510,21.0,7.5,23,47_15 48_11 48_12 48_15 49_12 49_13 49_14 49_15 49_16 49_17 49_18 49_19 50_12 50_13 50_15 50_16 50_18 50_19 51_12 51_16 51_17 51_18 51_19,"Gaussian-like: 52% monotonic, 23 bins"
192,(001),49_23,49,23,819,676,27.0,12.6,6,49_23 49_24 50_23 50_24 51_23 51_24,"Gaussian-like: 86% monotonic, 6 bins"
193,(001),49_27,49,27,821,672,11.0,6.1,3,49_25 49_26 49_27,"Gaussian-like: 100% monotonic, 3 bins"
194,(001),49_47,49,47,824,702,47.0,16.4,13,48_47 49_45 49_46 49_47 49_48 50_45 50_46 50_47 50_48 51_45 51_46 51_47 51_48,"Gaussian-like: 76% monotonic, 13 bins"
195,(111),50_4,50,4,383,619,107.0,16.1,85,44_4 44_5 44_8 45_0 45_3 45_4 45_5 45_7 45_8 45_9 46_0 46_1 46_10 46_2 46_3 46_4 46_5 46_6 46_7 46_8 46_9 47_0 47_1 47_11 47_2 47_4 47_5 47_6 47_7 47_8 47_9 48_0 48_1 48_10 48_11 48_2 48_3 48_4 48_5 48_6 48_7 48_8 48_9 49_0 49_1 49_10 49_2 49_3 49_4 49_5 49_6 49_7 49_8 49_9 50_0 50_10 50_11 50_12 50_13 50_14 50_16 50_2 50_3 50_4 50_5 50_6 50_7 50_8 50_9 51_0 51_1 51_10 51_12 51_14 51_15 51_16 51_17 51_18 51_2 51_4 51_5 51_6 51_7 51_8 51_9,"Gaussian-like: 64% monotonic, 85 bins"
196,(001),50_9,50,9,803,792,13.0,6.5,3,50_8 50_9 51_9,"Gaussian-like: 100% monotonic, 3 bins"
197,(011),50_9,50,9,558,851,17.0,6.5,5,50_9 51_10 51_11 51_12 51_9,"Gaussian-like: 80% monotonic, 5 bins"
198,(012),50_11,50,11,214,142,480.0,50.5,235,42_5 42_9 43_11 43_4 43_5 43_9 44_0 44_1 44_10 44_11 44_12 44_13 44_14 44_15 44_16 44_17 44_18 44_19 44_2 44_20 44_21 44_22 44_23 44_25 44_27 44_28 44_3 44_30 44_4 44_5 44_6 44_7 44_8 44_9 45_0 45_1 45_10 45_11 45_12 45_13 45_14 45_15 45_16 45_17 45_18 45_19 45_2 45_20 45_21 45_22 45_23 45_24 45_25 45_27 45_28 45_29 45_3 45_30 45_4 45_5 45_6 45_7 45_8 45_9 46_0 46_1 46_10 46_11 46_12 46_13 46_14 46_15 46_16 46_17 46_18 46_19 46_2 46_20 46_21 46_22 46_23 46_24 46_25 46_26 46_27 46_28 46_29 46_3 46_30 46_31 46_4 46_5 46_6 46_7 46_8 46_9 47_0 47_1 47_10 47_11 47_12 47_13 47_14 47_15 47_16 47_17 47_18 47_19 47_2 47_20 47_21 47_23 47_24 47_26 47_27 47_3 47_30 47_4 47_5 47_6 47_7 47_8 47_9 48_0 48_1 48_10 48_11 48_12 48_13 48_14 48_15 48_16 48_17 48_18 48_19 48_2 48_20 48_21 48_22 48_23 48_24 48_25 48_26 48_27 48_28 48_29 48_3 48_30 48_4 48_5 48_6 48_7 48_8 48_9 49_0 49_1 49_10 49_11 49_12 49_13 49_14 49_15 49_16 49_17 49_18 49_19 49_2 49_23 49_24 49_26 49_28 49_3 49_4 49_5 49_6 49_7 49_8 49_9 50_0 50_1 50_10 50_11 50_12 50_13 50_14 50_15 50_16 50_17 50_18 50_19 50_2 50_20 50_21 50_22 50_23 50_24 50_25 50_26 50_27 50_29 50_3 50_30 50_31 50_4 50_5 50_6 50_7 50_8 50_9 51_0 51_1 51_10 51_11 51_12 51_13 51_14 51_15 51_16 51_17 51_18 51_19 51_2 51_20 51_21 51_22 51_23 51_25 51_3 51_30 51_4 51_5 51_6 51_7 51_8 51_9,"Gaussian-like: 66% monotonic, 235 bins"
199,(001),50_27,50,27,835,960,26.0,11.1,7,48_26 48_27 48_28 49_26 49_27 50_26 50_27,"Gaussian-like: 68% monotonic, 7 bins"
200,(001),50_30,50,30,873,509,16.0,7.4,18,47_28 48_27 48_28 48_29 48_30 49_31 50_25 50_26 50_27 50_28 50_29 50_30 50_31 50_32 50_33 50_34 50_35 51_34,"Gaussian-like: 44% monotonic, 18 bins"
201,(012),50_36,50,36,72,568,12.0,6.5,2,50_36 51_36,"Gaussian-like: 100% monotonic, 2 bins"
202,(001),50_37,50,37,821,674,28.0,9.3,14,46_37 47_37 48_37 48_38 49_37 49_38 50_37 50_38 50_39 50_40 50_41 51_37 51_38 51_39,"Gaussian-like: 67% monotonic, 14 bins"
203,(002),50_43,50,43,248,450,27.0,7.5,9,50_39 50_43 51_38 51_39 51_40 51_41 51_42 51_43 51_44,"Gaussian-like: 54% monotonic, 9 bins"
204,(001),50_43,50,43,819,669,11.0,5.7,2,50_43 50_44,"Gaussian-like: 100% monotonic, 2 bins"
205,(111),50_52,50,52,378,694,9.0,5.7,2,50_52 50_53,"Gaussian-like: 100% monotonic, 2 bins"
206,(002),50_60,50,60,257,412,553.0,63.1,39,41_59 41_60 41_61 41_62 42_59 42_60 42_61 42_62 43_59 43_60 43_61 43_62 44_59 44_60 44_61 44_62 45_59 45_60 45_61 45_62 46_58 46_59 46_60 46_61 46_62 47_59 47_60 47_61 47_62 48_59 48_60 48_61 48_62 49_59 49_60 49_61 49_62 50_59 50_60,"Gaussian-like: 60% monotonic, 39 bins"
207,(001),50_61,50,61,825,702,88.0,24.2,11,48_60 48_61 48_62 49_59 49_60 49_61 49_62 50_59 50_60 50_61 50_62,"Gaussian-like: 98% monotonic, 11 bins"
208,(012),51_0,51,0,56,915,188.0,37.9,58,48_1 48_10 48_12 48_18 48_3 48_4 48_8 49_0 49_1 49_12 49_16 49_17 49_2 49_3 49_5 49_7 49_9 50_0 50_1 50_10 50_11 50_12 50_13 50_14 50_15 50_16 50_17 50_18 50_19 50_2 50_3 50_4 50_5 50_6 50_7 50_8 50_9 51_0 51_1 51_10 51_11 51_12 51_13 51_14 51_15 51_16 51_17 51_18 51_19 51_2 51_20 51_3 51_4 51_5 51_6 51_7 51_8 51_9,"Gaussian-like: 59% monotonic, 58 bins"
209,(002),51_2,51,2,451,38,538.0,146.1,4,51_0 51_1 51_2 51_3,"Gaussian-like: 60% monotonic, 4 bins"
210,(002),51_10,51,10,451,45,17.0,10.1,3,51_10 51_11 51_9,"Gaussian-like: 100% monotonic, 3 bins"
211,(002),51_26,51,26,248,450,14.0,7.2,8,51_24 51_25 51_26 51_27 51_28 51_29 51_30 51_31,"Gaussian-like: 69% monotonic, 8 bins"
212,ITO,51_37,51,37,82,721,20.0,10.8,2,51_37 51_38,"Gaussian-like: 100% monotonic, 2 bins"
213,(002),51_46,51,46,257,412,317.0,45.7,37,41_45 41_46 41_47 41_48 42_45 42_46 42_47 42_48 43_45 43_46 43_47 43_48 44_46 44_47 44_48 45_46 45_47 45_48 46_46 46_47 46_48 47_46 47_47 47_48 48_46 48_47 48_48 49_46 49_47 49_48 50_46 50_47 50_48 51_45 51_46 51_47 51_48,"Gaussian-like: 66% monotonic, 37 bins"
